"filename", "language", "PHP", "SQL", "JavaScript", "Markdown", "JSON with Comments", "CSS", "JSON", "XML", "comment", "blank", "total"
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-area.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-from-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-from-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-from-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-from-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-to-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-to-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-to-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-arrow-to-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-award.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-baby-carriage.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-backpack.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-badge-check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-badge-dollar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-badge.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-baguette.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-ball.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-balloon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-band-aid.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bank.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bar-chart-alt-2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bar-chart-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-barcode.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-baseball.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-basket.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-basketball.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bath.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-battery-charging.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-battery-full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-battery-low.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-battery.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bed.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-been-here.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-beer.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bell-minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bell-off.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bell-plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bell-ring.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bell.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bible.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-binoculars.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-blanket.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bolt-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bolt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bomb.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bong.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-add.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-bookmark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-content.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-heart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-open.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book-reader.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-book.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-alt-minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-alt-plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-heart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark-star.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bookmarks.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bot.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bowl-hot.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bowl-rice.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bowling-ball.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-box.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-brain.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-briefcase-alt-2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-briefcase-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-briefcase.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-brightness-half.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-brightness.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-brush-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-brush.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bug-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bug.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-building-house.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-building.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-buildings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bulb.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bullseye.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-buoy.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bus-school.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-bus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-business.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cabinet.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cable-car.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cake.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calculator.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-event.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-exclamation.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-heart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-star.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-week.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar-x.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-camera-home.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-camera-movie.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-camera-off.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-camera-plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-camera.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-capsule.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-captions.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-car-battery.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-car-crash.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-car-garage.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-car-mechanic.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-car-wash.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-car.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-card.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-down-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-down-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-left-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-left-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-right-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-right-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-up-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-caret-up-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-carousel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cart-add.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cart-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cart-download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-castle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cat.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-category-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-category.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cctv.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-certification.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chalkboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chat.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-check-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-check-shield.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-check-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-checkbox-checked.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-checkbox-minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-checkbox.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-cheese.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chess.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-down-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-down-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-left-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-left-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-right-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-right-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-up-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-up-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevron-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevrons-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevrons-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevrons-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chevrons-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-chip.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-church.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jarenquegan/Sites/vividly/assets/boxicons/svg/solid/bxs-circle-half.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
